8, RootNode
1.3222, 0.710299, 4.90075e-08
1.34837, 0.802802, 3.60303e-08
1.37573, 0.893767, 2.36213e-08
1.4106, 0.98012, 1.24158e-08
1.45932, 1.05879, 3.04916e-09
1.52819, 1.12669, -3.84319e-09
1.62354, 1.18076, -7.62591e-09
0.836369, 0.303175, -0.0744123
0.987053, 0.339729, -0.0735027
1.10131, 0.393099, -0.0709881
1.18541, 0.460236, -0.0671895
1.24559, 0.538089, -0.0624278
1.28814, 0.62361, -0.0570241
1.3193, 0.713747, -0.0512994
1.34533, 0.805453, -0.0455747
1.3725, 0.895676, -0.040171
1.40706, 0.981368, -0.0354093
1.45528, 1.05948, -0.0316106
1.52342, 1.12696, -0.029096
1.61773, 1.18076, -0.0281865
0.836369, 0.325255, -0.135295
0.984182, 0.360148, -0.133641
1.09641, 0.411592, -0.129069
1.17913, 0.476607, -0.122163
1.23846, 0.552214, -0.113505
1.28047, 0.635432, -0.10368
1.31127, 0.723282, -0.0932716
1.33694, 0.812782, -0.082863
1.36358, 0.900954, -0.0730381
1.39728, 0.984818, -0.0643805
1.44413, 1.06139, -0.0574738
1.51023, 1.1277, -0.0529019
1.60167, 1.18076, -0.0512482
0.836369, 0.358609, -0.182648
0.979844, 0.390992, -0.180416
1.08899, 0.439527, -0.174244
1.16966, 0.501339, -0.16492
1.22768, 0.573552, -0.153232
1.26889, 0.653292, -0.139968
1.29914, 0.737684, -0.125917
1.32426, 0.823855, -0.111865
1.3501, 0.908928, -0.0986014
1.3825, 0.990029, -0.0869136
1.42729, 1.06428, -0.0775897
1.49031, 1.12882, -0.0714175
1.57742, 1.18076, -0.069185
0.836369, 0.400418, -0.216472
0.974407, 0.429657, -0.213826
1.0797, 0.474545, -0.206511
1.15778, 0.53234, -0.19546
1.21416, 0.600299, -0.181608
1.25437, 0.675679, -0.165888
1.28394, 0.755739, -0.149235
1.30837, 0.837734, -0.132581
1.33321, 0.918923, -0.116861
1.36397, 0.996562, -0.103009
1.40617, 1.06791, -0.0919581
1.46534, 1.13022, -0.0846429
1.54701, 1.18076, -0.081997
0.836369, 0.447866, -0.236766
0.968236, 0.473535, -0.233872
1.06916, 0.514284, -0.225871
1.1443, 0.567521, -0.213785
1.19883, 0.630652, -0.198634
1.2379, 0.701085, -0.18144
1.26668, 0.776227, -0.163225
1.29034, 0.853485, -0.14501
1.31404, 0.930265, -0.127817
1.34294, 1.00398, -0.112666
1.38221, 1.07202, -0.100579
1.43701, 1.13181, -0.0925782
1.5125, 1.18076, -0.0896842
0.836369, 0.498132, -0.243531
0.961699, 0.520019, -0.240554
1.05799, 0.556384, -0.232325
1.13002, 0.604792, -0.219893
1.18258, 0.662809, -0.204309
1.22045, 0.728001, -0.186624
1.2484, 0.797933, -0.167889
1.27124, 0.870171, -0.149153
1.29373, 0.942282, -0.131469
1.32066, 1.01183, -0.115885
1.35682, 1.07638, -0.103453
1.40699, 1.1335, -0.0952233
1.47595, 1.18076, -0.0922466
0.836369, 0.548397, -0.236766
0.955162, 0.566503, -0.233872
1.04682, 0.598483, -0.225871
1.11574, 0.642063, -0.213785
1.16633, 0.694965, -0.198634
1.20299, 0.754916, -0.18144
1.23013, 0.819639, -0.163225
1.25213, 0.886858, -0.14501
1.27342, 0.954298, -0.127817
1.29839, 1.01968, -0.112666
1.33144, 1.08074, -0.100579
1.37697, 1.13519, -0.0925782
1.43939, 1.18076, -0.0896842
0.836369, 0.595845, -0.216472
0.948992, 0.610381, -0.213826
1.03627, 0.638222, -0.206511
1.10226, 0.677244, -0.19546
1.15099, 0.725319, -0.181608
1.18652, 0.780322, -0.165888
1.21287, 0.840127, -0.149235
1.2341, 0.902609, -0.132581
1.25425, 0.965641, -0.116861
1.27736, 1.0271, -0.103009
1.30747, 1.08485, -0.0919581
1.34863, 1.13678, -0.084643
1.40488, 1.18076, -0.081997
0.836369, 0.637655, -0.182648
0.943554, 0.649045, -0.180416
1.02698, 0.67324, -0.174244
1.09038, 0.708245, -0.16492
1.13748, 0.752066, -0.153232
1.172, 0.802709, -0.139968
1.19767, 0.858182, -0.125917
1.21821, 0.916488, -0.111865
1.23736, 0.975636, -0.0986014
1.25883, 1.03363, -0.0869136
1.28636, 1.08848, -0.0775897
1.32366, 1.13818, -0.0714175
1.37447, 1.18076, -0.069185
0.836369, 0.671008, -0.135295
0.939216, 0.67989, -0.133641
1.01957, 0.701175, -0.129069
1.08091, 0.732976, -0.122163
1.1267, 0.773403, -0.113505
1.16042, 0.820569, -0.10368
1.18554, 0.872584, -0.0932716
1.20554, 0.927561, -0.082863
1.22388, 0.983609, -0.0730381
1.24405, 1.03884, -0.0643805
1.26951, 1.09137, -0.0574739
1.30374, 1.1393, -0.0529019
1.35022, 1.18076, -0.0512482
0.836369, 0.693088, -0.0744124
0.936345, 0.700308, -0.0735028
1.01467, 0.719668, -0.0709882
1.07464, 0.749347, -0.0671896
1.11956, 0.787528, -0.0624279
1.15275, 0.832392, -0.0570242
1.17751, 0.882119, -0.0512994
1.19714, 0.93489, -0.0455747
1.21496, 0.988887, -0.040171
1.23426, 1.04229, -0.0354093
1.25836, 1.09328, -0.0316107
1.29056, 1.14004, -0.0290961
1.33416, 1.18076, -0.0281865
1.34059, 1.18921, -5.19821e-08
1.35249, 1.19613, -5.22845e-08
1.36371, 1.20151, -5.25197e-08
1.3739, 1.20536, -5.26878e-08
1.38273, 1.20766, -5.27886e-08
1.38985, 1.20843, -5.28222e-08
1.39492, 1.20766, -5.27886e-08
1.39759, 1.20536, -5.26878e-08
1.39754, 1.20151, -5.25197e-08
1.3944, 1.19613, -5.22845e-08
1.38786, 1.18921, -5.19821e-08
1.37755, 1.18076, -5.16125e-08
1.34665, 1.18926, 0.0279646
1.35868, 1.19622, 0.0273513
1.36993, 1.20164, 0.0264247
1.38007, 1.20552, 0.0252634
1.38877, 1.20785, 0.0239454
1.39569, 1.20863, 0.0225491
1.4005, 1.20787, 0.0211528
1.40288, 1.20556, 0.0198349
1.40249, 1.20169, 0.0186735
1.39901, 1.19627, 0.017747
1.39209, 1.18929, 0.0171337
1.38142, 1.18076, 0.0169118
1.36338, 1.18938, 0.0508447
1.37578, 1.19646, 0.0497296
1.38713, 1.20199, 0.048045
1.39712, 1.20596, 0.0459334
1.40545, 1.20837, 0.0435371
1.41183, 1.2092, 0.0409984
1.41594, 1.20845, 0.0384598
1.4175, 1.20611, 0.0360634
1.4162, 1.20218, 0.0339518
1.41174, 1.19665, 0.0322673
1.40381, 1.18951, 0.0311522
1.39213, 1.18076, 0.0307488
1.38865, 1.18957, 0.0686404
1.40162, 1.19683, 0.067135
1.41311, 1.20253, 0.0648608
1.42287, 1.20664, 0.0620101
1.43066, 1.20915, 0.0587751
1.43621, 1.21005, 0.0553479
1.43927, 1.20933, 0.0519207
1.43959, 1.20696, 0.0486856
1.4369, 1.20293, 0.045835
1.43096, 1.19723, 0.0435608
1.42151, 1.18985, 0.0420554
1.4083, 1.18076, 0.0415109
1.42034, 1.18981, 0.0813516
1.434, 1.19729, 0.0795674
1.44567, 1.20319, 0.0768721
1.45516, 1.20748, 0.0734935
1.46226, 1.21013, 0.0696594
1.46678, 1.21112, 0.0655975
1.46851, 1.21042, 0.0615356
1.46727, 1.20801, 0.0577015
1.46286, 1.20387, 0.0543229
1.45506, 1.19796, 0.0516277
1.4437, 1.19026, 0.0498435
1.42857, 1.18076, 0.0491981
1.45629, 1.19007, 0.0889783
1.47075, 1.19782, 0.0870268
1.48263, 1.20395, 0.0840789
1.4918, 1.20844, 0.0803835
1.49812, 1.21125, 0.07619
1.50146, 1.21233, 0.0717473
1.5017, 1.21167, 0.0673046
1.49869, 1.20921, 0.063111
1.49231, 1.20493, 0.0594157
1.48242, 1.19878, 0.0564678
1.46888, 1.19074, 0.0545163
1.45157, 1.18076, 0.0538105
1.49438, 1.19036, 0.0915205
1.50968, 1.19837, 0.0895133
1.52178, 1.20475, 0.0864811
1.53061, 1.20946, 0.0826802
1.53611, 1.21243, 0.0783668
1.53821, 1.21362, 0.0737972
1.53686, 1.21299, 0.0692276
1.53198, 1.21048, 0.0649142
1.52351, 1.20605, 0.0611133
1.51139, 1.19965, 0.0580811
1.49556, 1.19124, 0.0560739
1.47595, 1.18076, 0.0553479
1.53248, 1.19064, 0.0889783
1.54862, 1.19893, 0.0870268
1.56093, 1.20556, 0.0840789
1.56942, 1.21047, 0.0803835
1.5741, 1.21361, 0.07619
1.57496, 1.2149, 0.0717473
1.57201, 1.21431, 0.0673046
1.56526, 1.21175, 0.063111
1.55471, 1.20718, 0.0594157
1.54037, 1.20053, 0.0564678
1.52223, 1.19174, 0.0545163
1.50032, 1.18076, 0.0538105
1.56843, 1.19091, 0.0813516
1.58537, 1.19945, 0.0795674
1.59789, 1.20632, 0.0768721
1.60606, 1.21143, 0.0734935
1.60996, 1.21472, 0.0696594
1.60965, 1.21612, 0.0655975
1.6052, 1.21555, 0.0615356
1.59668, 1.21295, 0.0577015
1.58416, 1.20824, 0.0543229
1.56772, 1.20135, 0.0516277
1.54742, 1.19221, 0.0498435
1.52332, 1.18076, 0.0491981
1.60012, 1.19114, 0.0686404
1.61775, 1.19991, 0.067135
1.63045, 1.20698, 0.0648608
1.63834, 1.21227, 0.0620102
1.64156, 1.2157, 0.0587751
1.64021, 1.21719, 0.0553479
1.63444, 1.21665, 0.0519207
1.62437, 1.214, 0.0486857
1.61012, 1.20917, 0.045835
1.59182, 1.20208, 0.0435608
1.5696, 1.19263, 0.0420554
1.54359, 1.18076, 0.0415109
1.62539, 1.19133, 0.0508447
1.64359, 1.20028, 0.0497296
1.65643, 1.20752, 0.0480451
1.6641, 1.21295, 0.0459334
1.66676, 1.21648, 0.0435371
1.6646, 1.21804, 0.0409984
1.65777, 1.21752, 0.0384598
1.64645, 1.21485, 0.0360634
1.63082, 1.20992, 0.0339518
1.61105, 1.20266, 0.0322673
1.58731, 1.19296, 0.0311522
1.55976, 1.18076, 0.0307488
1.64212, 1.19146, 0.0279646
1.66069, 1.20053, 0.0273513
1.67363, 1.20787, 0.0264248
1.68115, 1.21339, 0.0252634
1.68345, 1.217, 0.0239454
1.68074, 1.2186, 0.0225491
1.67321, 1.2181, 0.0211529
1.66107, 1.2154, 0.0198349
1.64453, 1.21041, 0.0186735
1.62378, 1.20304, 0.017747
1.59902, 1.19318, 0.0171337
1.57047, 1.18076, 0.0169118
1.64817, 1.1915, -8.44183e-09
1.66687, 1.20061, -9.79726e-09
1.67985, 1.208, -1.15658e-08
1.68732, 1.21356, -1.36212e-08
1.68949, 1.21719, -1.58369e-08
1.68658, 1.21881, -1.80865e-08
1.6788, 1.21831, -2.02438e-08
1.66636, 1.21561, -2.21823e-08
1.64948, 1.21059, -2.37756e-08
1.62838, 1.20318, -2.48973e-08
1.60326, 1.19326, -2.54211e-08
1.57434, 1.18076, -2.52205e-08
1.64212, 1.19146, -0.0279647
1.66069, 1.20053, -0.0273514
1.67363, 1.20787, -0.0264249
1.68115, 1.21339, -0.0252635
1.68345, 1.217, -0.0239455
1.68074, 1.2186, -0.0225492
1.67321, 1.2181, -0.0211529
1.66107, 1.2154, -0.019835
1.64453, 1.21041, -0.0186736
1.62378, 1.20304, -0.0177471
1.59902, 1.19318, -0.0171338
1.57047, 1.18076, -0.0169119
1.62539, 1.19133, -0.0508448
1.64359, 1.20028, -0.0497297
1.65643, 1.20752, -0.0480451
1.6641, 1.21295, -0.0459335
1.66676, 1.21648, -0.0435372
1.6646, 1.21804, -0.0409985
1.65777, 1.21752, -0.0384599
1.64645, 1.21485, -0.0360635
1.63082, 1.20992, -0.0339519
1.61105, 1.20266, -0.0322674
1.58731, 1.19296, -0.0311523
1.55976, 1.18076, -0.0307489
1.60012, 1.19114, -0.0686405
1.61775, 1.19991, -0.0671351
1.63045, 1.20698, -0.0648609
1.63834, 1.21227, -0.0620102
1.64156, 1.2157, -0.0587752
1.64021, 1.21719, -0.055348
1.63444, 1.21665, -0.0519208
1.62437, 1.214, -0.0486858
1.61012, 1.20917, -0.0458351
1.59182, 1.20208, -0.0435609
1.5696, 1.19263, -0.0420555
1.54359, 1.18076, -0.041511
1.56843, 1.19091, -0.0813517
1.58537, 1.19945, -0.0795675
1.59789, 1.20632, -0.0768722
1.60606, 1.21143, -0.0734936
1.60996, 1.21472, -0.0696595
1.60965, 1.21612, -0.0655976
1.6052, 1.21555, -0.0615357
1.59668, 1.21295, -0.0577016
1.58416, 1.20824, -0.054323
1.56772, 1.20135, -0.0516278
1.54742, 1.19221, -0.0498436
1.52332, 1.18076, -0.0491982
1.53248, 1.19064, -0.0889784
1.54862, 1.19893, -0.0870269
1.56093, 1.20556, -0.084079
1.56942, 1.21047, -0.0803836
1.5741, 1.21361, -0.0761901
1.57496, 1.2149, -0.0717474
1.57201, 1.21431, -0.0673047
1.56526, 1.21175, -0.0631111
1.55471, 1.20718, -0.0594158
1.54037, 1.20053, -0.0564679
1.52223, 1.19174, -0.0545164
1.50032, 1.18076, -0.0538106
1.49438, 1.19036, -0.0915206
1.50968, 1.19837, -0.0895134
1.52178, 1.20475, -0.0864812
1.53061, 1.20946, -0.0826803
1.53611, 1.21243, -0.0783669
1.53821, 1.21362, -0.0737973
1.53686, 1.21299, -0.0692277
1.53198, 1.21048, -0.0649143
1.52351, 1.20605, -0.0611134
1.51139, 1.19965, -0.0580812
1.49556, 1.19124, -0.056074
1.47595, 1.18076, -0.055348
1.45629, 1.19007, -0.0889784
1.47075, 1.19782, -0.0870269
1.48263, 1.20395, -0.084079
1.4918, 1.20844, -0.0803836
1.49812, 1.21125, -0.0761901
1.50146, 1.21233, -0.0717474
1.5017, 1.21167, -0.0673047
1.49869, 1.20921, -0.0631111
1.49231, 1.20493, -0.0594158
1.48242, 1.19878, -0.0564679
1.46888, 1.19074, -0.0545164
1.45157, 1.18076, -0.0538106
1.42034, 1.18981, -0.0813517
1.434, 1.19729, -0.0795675
1.44567, 1.20319, -0.0768722
1.45516, 1.20748, -0.0734936
1.46226, 1.21013, -0.0696595
1.46678, 1.21112, -0.0655976
1.46851, 1.21042, -0.0615357
1.46727, 1.20801, -0.0577016
1.46286, 1.20387, -0.054323
1.45506, 1.19796, -0.0516278
1.4437, 1.19026, -0.0498436
1.42857, 1.18076, -0.0491982
1.38865, 1.18957, -0.0686405
1.40162, 1.19683, -0.0671351
1.41311, 1.20253, -0.0648609
1.42287, 1.20664, -0.0620103
1.43066, 1.20915, -0.0587752
1.43621, 1.21005, -0.055348
1.43927, 1.20933, -0.0519208
1.43959, 1.20696, -0.0486858
1.4369, 1.20293, -0.0458351
1.43096, 1.19723, -0.043561
1.42151, 1.18985, -0.0420555
1.4083, 1.18076, -0.041511
1.36338, 1.18938, -0.0508448
1.37578, 1.19646, -0.0497297
1.38713, 1.20199, -0.0480452
1.39712, 1.20596, -0.0459336
1.40545, 1.20837, -0.0435372
1.41183, 1.2092, -0.0409985
1.41594, 1.20845, -0.0384599
1.4175, 1.20611, -0.0360635
1.4162, 1.20218, -0.0339519
1.41174, 1.19665, -0.0322674
1.40381, 1.18951, -0.0311523
1.39213, 1.18076, -0.0307489
1.34665, 1.18926, -0.0279647
1.35868, 1.19622, -0.0273514
1.36993, 1.20164, -0.0264249
1.38007, 1.20552, -0.0252635
1.38877, 1.20785, -0.0239455
1.39569, 1.20863, -0.0225492
1.4005, 1.20787, -0.021153
1.40288, 1.20556, -0.019835
1.40249, 1.20169, -0.0186736
1.39901, 1.19627, -0.0177471
1.39209, 1.18929, -0.0171338
1.38142, 1.18076, -0.0169119
0, 1.54974, -6.77414e-08
0.0827372, 1.5468, -6.76126e-08
0.137117, 1.53847, -6.72486e-08
0.167581, 1.52553, -6.66829e-08
0.178571, 1.50874, -6.59493e-08
0.174528, 1.48889, -6.50813e-08
0.159894, 1.46672, -6.41124e-08
0.13911, 1.44302, -6.30763e-08
0.116618, 1.41855, -6.20067e-08
0.0968589, 1.39408, -6.0937e-08
0.0842747, 1.37037, -5.9901e-08
0.0833066, 1.34821, -5.89321e-08
0.0983964, 1.32835, -5.80641e-08
0.0819981, 1.5468, 0.0114044
0.135892, 1.53847, 0.0188999
0.166084, 1.52553, 0.0230985
0.176976, 1.50874, 0.0246123
0.172969, 1.48889, 0.0240532
0.158465, 1.46672, 0.0220333
0.137866, 1.44302, 0.0191646
0.115575, 1.41855, 0.0160592
0.0959916, 1.39408, 0.0133292
0.0835191, 1.37037, 0.0115865
0.0825588, 1.34821, 0.0114431
0.0975126, 1.32835, 0.0135112
0.0798405, 1.5468, 0.0222882
0.132316, 1.53847, 0.0369371
0.161714, 1.52553, 0.0451428
0.172318, 1.50874, 0.0481014
0.168417, 1.48889, 0.0470093
0.154294, 1.46672, 0.0430626
0.134236, 1.44302, 0.0374574
0.11253, 1.41855, 0.0313899
0.0934605, 1.39408, 0.0260564
0.0813142, 1.37037, 0.022653
0.0803768, 1.34821, 0.0223758
0.0949343, 1.32835, 0.0264212
0.0763541, 1.5468, 0.0325615
0.126539, 1.53847, 0.0539625
0.154652, 1.52553, 0.0659507
0.164793, 1.50874, 0.0702736
0.161061, 1.48889, 0.0686788
0.147554, 1.46672, 0.062914
0.128371, 1.44302, 0.0547268
0.107611, 1.41855, 0.0458647
0.0893718, 1.39408, 0.0380754
0.077753, 1.37037, 0.0331066
0.076853, 1.34821, 0.0327057
0.0907706, 1.32835, 0.0386205
0.0716289, 1.5468, 0.0421346
0.118708, 1.53847, 0.0698276
0.145081, 1.52553, 0.0853406
0.154594, 1.50874, 0.0909349
0.151092, 1.48889, 0.0888722
0.13842, 1.46672, 0.0814138
0.120422, 1.44302, 0.0708214
0.100945, 1.41855, 0.0593563
0.0838316, 1.39408, 0.0492801
0.0729284, 1.37037, 0.0428543
0.0720798, 1.34821, 0.0423404
0.0851311, 1.32835, 0.0499999
0.0657546, 1.5468, 0.0509176
0.108972, 1.53847, 0.0843834
0.133183, 1.52553, 0.10313
0.141915, 1.50874, 0.109891
0.138699, 1.48889, 0.1074
0.127065, 1.46672, 0.0983881
0.110542, 1.44302, 0.0855897
0.0926589, 1.41855, 0.0717374
0.0769462, 1.39408, 0.0595643
0.0669333, 1.37037, 0.0518033
0.0661496, 1.34821, 0.0511875
0.0781249, 1.32835, 0.0604499
0.0588209, 1.5468, 0.0588209
0.0974813, 1.53847, 0.0974812
0.119138, 1.52553, 0.119138
0.12695, 1.50874, 0.126949
0.124072, 1.48889, 0.124072
0.113663, 1.46672, 0.113663
0.0988803, 1.44302, 0.0988802
0.0828807, 1.41855, 0.0828807
0.0688217, 1.39408, 0.0688217
0.0598606, 1.37037, 0.0598606
0.0591547, 1.34821, 0.0591547
0.0698614, 1.32835, 0.0698614
0.0509177, 1.5468, 0.0657545
0.0843835, 1.53847, 0.108972
0.10313, 1.52553, 0.133183
0.109892, 1.50874, 0.141915
0.1074, 1.48889, 0.138699
0.0983882, 1.46672, 0.127065
0.0855897, 1.44302, 0.110542
0.0717374, 1.41855, 0.0926588
0.0595643, 1.39408, 0.0769462
0.0518034, 1.37037, 0.0669332
0.0511876, 1.34821, 0.0661496
0.06045, 1.32835, 0.0781248
0.0421346, 1.5468, 0.0716289
0.0698277, 1.53847, 0.118708
0.0853406, 1.52553, 0.145081
0.090935, 1.50874, 0.154594
0.0888722, 1.48889, 0.151092
0.0814139, 1.46672, 0.13842
0.0708214, 1.44302, 0.120422
0.0593564, 1.41855, 0.100945
0.0492802, 1.39408, 0.0838316
0.0428544, 1.37037, 0.0729283
0.0423405, 1.34821, 0.0720798
0.0499999, 1.32835, 0.085131
0.0325616, 1.5468, 0.0763541
0.0539626, 1.53847, 0.126539
0.0659508, 1.52553, 0.154652
0.0702737, 1.50874, 0.164793
0.0686789, 1.48889, 0.161061
0.0629141, 1.46672, 0.147554
0.0547269, 1.44302, 0.128371
0.0458648, 1.41855, 0.107611
0.0380755, 1.39408, 0.0893717
0.0331066, 1.37037, 0.0777529
0.0327058, 1.34821, 0.0768529
0.0386206, 1.32835, 0.0907706
0.0222883, 1.5468, 0.0798404
0.0369371, 1.53847, 0.132316
0.0451428, 1.52553, 0.161714
0.0481015, 1.50874, 0.172318
0.0470094, 1.48889, 0.168416
0.0430627, 1.46672, 0.154294
0.0374575, 1.44302, 0.134236
0.03139, 1.41855, 0.11253
0.0260565, 1.39408, 0.0934605
0.022653, 1.37037, 0.0813141
0.0223759, 1.34821, 0.0803767
0.0264213, 1.32835, 0.0949342
0.0114045, 1.5468, 0.081998
0.0189, 1.53847, 0.135892
0.0230986, 1.52553, 0.166084
0.0246124, 1.50874, 0.176976
0.0240533, 1.48889, 0.172969
0.0220334, 1.46672, 0.158465
0.0191647, 1.44302, 0.137866
0.0160593, 1.41855, 0.115575
0.0133292, 1.39408, 0.0959916
0.0115865, 1.37037, 0.083519
0.0114432, 1.34821, 0.0825587
0.0135113, 1.32835, 0.0975126
1.66438e-08, 1.5468, 0.0827371
2.75829e-08, 1.53847, 0.137117
3.37102e-08, 1.52553, 0.167581
3.59191e-08, 1.50874, 0.178571
3.51027e-08, 1.48889, 0.174528
3.21542e-08, 1.46672, 0.159894
2.79667e-08, 1.44302, 0.13911
2.34335e-08, 1.41855, 0.116618
1.94476e-08, 1.39408, 0.0968589
1.69023e-08, 1.37037, 0.0842746
1.66907e-08, 1.34821, 0.0833066
1.9706e-08, 1.32835, 0.0983963
-0.0114045, 1.5468, 0.081998
-0.0189, 1.53847, 0.135892
-0.0230986, 1.52553, 0.166084
-0.0246123, 1.50874, 0.176976
-0.0240532, 1.48889, 0.172969
-0.0220333, 1.46672, 0.158465
-0.0191647, 1.44302, 0.137866
-0.0160593, 1.41855, 0.115575
-0.0133292, 1.39408, 0.0959916
-0.0115865, 1.37037, 0.083519
-0.0114432, 1.34821, 0.0825587
-0.0135113, 1.32835, 0.0975126
-0.0222882, 1.5468, 0.0798404
-0.0369371, 1.53847, 0.132316
-0.0451428, 1.52553, 0.161714
-0.0481015, 1.50874, 0.172318
-0.0470094, 1.48889, 0.168416
-0.0430626, 1.46672, 0.154294
-0.0374574, 1.44302, 0.134236
-0.03139, 1.41855, 0.11253
-0.0260565, 1.39408, 0.0934605
-0.022653, 1.37037, 0.0813141
-0.0223759, 1.34821, 0.0803767
-0.0264212, 1.32835, 0.0949342
-0.0325616, 1.5468, 0.0763541
-0.0539626, 1.53847, 0.126539
-0.0659508, 1.52553, 0.154652
-0.0702737, 1.50874, 0.164793
-0.0686789, 1.48889, 0.161061
-0.0629141, 1.46672, 0.147554
-0.0547268, 1.44302, 0.128371
-0.0458648, 1.41855, 0.107611
-0.0380755, 1.39408, 0.0893717
-0.0331066, 1.37037, 0.0777529
-0.0327058, 1.34821, 0.076853
-0.0386206, 1.32835, 0.0907706
-0.0421346, 1.5468, 0.0716289
-0.0698277, 1.53847, 0.118708
-0.0853406, 1.52553, 0.145081
-0.090935, 1.50874, 0.154594
-0.0888722, 1.48889, 0.151092
-0.0814139, 1.46672, 0.13842
-0.0708214, 1.44302, 0.120422
-0.0593564, 1.41855, 0.100945
-0.0492802, 1.39408, 0.0838316
-0.0428544, 1.37037, 0.0729283
-0.0423405, 1.34821, 0.0720798
-0.0499999, 1.32835, 0.085131
-0.0509177, 1.5468, 0.0657545
-0.0843835, 1.53847, 0.108972
-0.10313, 1.52553, 0.133183
-0.109892, 1.50874, 0.141915
-0.1074, 1.48889, 0.138699
-0.0983882, 1.46672, 0.127065
-0.0855897, 1.44302, 0.110542
-0.0717374, 1.41855, 0.0926588
-0.0595643, 1.39408, 0.0769462
-0.0518034, 1.37037, 0.0669332
-0.0511876, 1.34821, 0.0661496
-0.06045, 1.32835, 0.0781248
-0.0588209, 1.5468, 0.0588209
-0.0974813, 1.53847, 0.0974812
-0.119138, 1.52553, 0.119138
-0.12695, 1.50874, 0.126949
-0.124072, 1.48889, 0.124072
-0.113663, 1.46672, 0.113663
-0.0988803, 1.44302, 0.0988802
-0.0828807, 1.41855, 0.0828807
-0.0688217, 1.39408, 0.0688217
-0.0598606, 1.37037, 0.0598606
-0.0591547, 1.34821, 0.0591547
-0.0698614, 1.32835, 0.0698614
-0.0657546, 1.5468, 0.0509176
-0.108972, 1.53847, 0.0843834
-0.133183, 1.52553, 0.10313
-0.141915, 1.50874, 0.109891
-0.138699, 1.48889, 0.1074
-0.127065, 1.46672, 0.0983881
-0.110542, 1.44302, 0.0855897
-0.0926589, 1.41855, 0.0717374
-0.0769462, 1.39408, 0.0595643
-0.0669333, 1.37037, 0.0518033
-0.0661496, 1.34821, 0.0511875
-0.0781249, 1.32835, 0.0604499
-0.071629, 1.5468, 0.0421346
-0.118708, 1.53847, 0.0698276
-0.145081, 1.52553, 0.0853406
-0.154594, 1.50874, 0.0909349
-0.151092, 1.48889, 0.0888722
-0.13842, 1.46672, 0.0814138
-0.120422, 1.44302, 0.0708214
-0.100945, 1.41855, 0.0593563
-0.0838317, 1.39408, 0.0492801
-0.0729284, 1.37037, 0.0428543
-0.0720798, 1.34821, 0.0423404
-0.0851311, 1.32835, 0.0499999
-0.0763541, 1.5468, 0.0325615
-0.126539, 1.53847, 0.0539626
-0.154652, 1.52553, 0.0659507
-0.164793, 1.50874, 0.0702736
-0.161061, 1.48889, 0.0686789
-0.147554, 1.46672, 0.062914
-0.128371, 1.44302, 0.0547268
-0.107611, 1.41855, 0.0458647
-0.0893718, 1.39408, 0.0380755
-0.077753, 1.37037, 0.0331066
-0.076853, 1.34821, 0.0327057
-0.0907706, 1.32835, 0.0386205
-0.0798404, 1.5468, 0.0222882
-0.132316, 1.53847, 0.0369371
-0.161714, 1.52553, 0.0451428
-0.172318, 1.50874, 0.0481015
-0.168417, 1.48889, 0.0470093
-0.154294, 1.46672, 0.0430626
-0.134236, 1.44302, 0.0374574
-0.11253, 1.41855, 0.0313899
-0.0934605, 1.39408, 0.0260564
-0.0813142, 1.37037, 0.022653
-0.0803768, 1.34821, 0.0223759
-0.0949343, 1.32835, 0.0264212
-0.0819981, 1.5468, 0.0114044
-0.135892, 1.53847, 0.0188999
-0.166084, 1.52553, 0.0230986
-0.176976, 1.50874, 0.0246123
-0.172969, 1.48889, 0.0240532
-0.158465, 1.46672, 0.0220333
-0.137866, 1.44302, 0.0191646
-0.115575, 1.41855, 0.0160593
-0.0959916, 1.39408, 0.0133292
-0.0835191, 1.37037, 0.0115865
-0.0825588, 1.34821, 0.0114431
-0.0975126, 1.32835, 0.0135112
-0.0827372, 1.5468, -5.09688e-08
-0.137117, 1.53847, -3.96657e-08
-0.167581, 1.52553, -3.29727e-08
-0.178571, 1.50874, -3.00302e-08
-0.174528, 1.48889, -2.99785e-08
-0.159894, 1.46672, -3.19582e-08
-0.13911, 1.44302, -3.51096e-08
-0.116618, 1.41855, -3.85732e-08
-0.0968589, 1.39408, -4.14894e-08
-0.0842747, 1.37037, -4.29987e-08
-0.0833066, 1.34821, -4.22414e-08
-0.0983963, 1.32835, -3.83581e-08
-0.0819981, 1.5468, -0.0114045
-0.135892, 1.53847, -0.0189001
-0.166084, 1.52553, -0.0230987
-0.176976, 1.50874, -0.0246124
-0.172969, 1.48889, -0.0240533
-0.158465, 1.46672, -0.0220334
-0.137866, 1.44302, -0.0191647
-0.115575, 1.41855, -0.0160594
-0.0959916, 1.39408, -0.0133293
-0.0835191, 1.37037, -0.0115866
-0.0825588, 1.34821, -0.0114432
-0.0975126, 1.32835, -0.0135113
-0.0798405, 1.5468, -0.0222883
-0.132316, 1.53847, -0.0369372
-0.161714, 1.52553, -0.0451429
-0.172318, 1.50874, -0.0481016
-0.168417, 1.48889, -0.0470094
-0.154294, 1.46672, -0.0430627
-0.134236, 1.44302, -0.0374575
-0.11253, 1.41855, -0.0313901
-0.0934605, 1.39408, -0.0260565
-0.0813142, 1.37037, -0.0226531
-0.0803768, 1.34821, -0.022376
